91.221.246.6,55.7475,37.6205,20631
193.253.113.116,-21.2415,55.4105,3215
91.212.140.194,52.3685,4.9005,47407
80.87.154.5,55.8195,37.6205,196803
130.149.152.130,52.5205,13.3305,680
193.77.185.70,46.0505,14.5105,5603
84.148.173.26,53.5115,10.2505,3320
193.167.244.162,60.1775,24.8305,1741
86.69.224.222,48.8175,2.3805,15557
194.150.191.253,49.4295,11.0205,33988
188.94.23.253,51.5005,-0.1295,44611
217.115.11.194,51.0315,13.7105,31078
80.213.123.162,59.1815,10.8205,2119
85.13.253.150,51.6485,-0.0785,31708
83.215.157.231,47.9395,12.9415,8445
109.190.80.226,50.6305,3.0615,35540
194.183.170.2,50.4175,30.5215,12963
83.170.71.2,51.9085,-0.1585,13213
41.213.203.50,-20.8815,55.4515,37002
81.221.125.31,47.3915,8.5215,1836
77.109.120.118,50.6075,5.5875,9031
82.71.21.207,53.4495,-2.3125,13037
2.4.22.208,43.2705,5.3875,3215
62.163.55.91,52.3595,4.8375,6830
212.204.214.52,52.4005,4.8375,15879
85.246.40.219,38.7505,-9.1425,3243
46.31.44.117,48.5775,7.7485,44141
86.156.197.114,51.4285,-0.3315,2856
203.143.170.8,-33.9015,151.1985,7575
86.63.211.55,50.9105,14.6085,16246
79.77.139.241,51.2375,-0.5815,9105
145.92.8.252,52.3385,4.9285,1103
94.126.177.130,55.6705,12.5785,59469
46.226.73.134,53.4605,-2.3315,197529
81.187.2.149,55.8915,-4.3115,20712
193.106.164.210,55.6675,12.5595,42541
193.150.23.2,59.8885,10.8495,57381
217.230.44.183,49.3195,8.4295,3320
91.38.100.185,47.8505,7.6395,3320
93.215.181.218,48.1775,11.4095,3320
185.21.221.242,49.9895,14.5995,199298
217.145.98.130,49.9295,11.5895,16316
90.29.206.36,45.7705,4.8595,3215
62.212.104.17,43.3415,3.2095,13193
217.12.205.53,49.9775,36.2205,15626
78.220.29.173,50.3685,2.0405,12322
95.102.156.68,48.6695,19.5005,6855
91.58.223.212,50.9975,9.0005,3320
121.44.175.165,-33.8725,151.2105,4739
178.248.240.226,48.1385,11.5505,196922
81.201.60.11,50.0585,14.5005,8251
213.150.60.75,55.6595,12.5005,9167
217.169.1.22,51.5005,-0.0295,20712
77.72.160.202,48.2015,16.3705,33890
88.186.89.96,50.4775,3.2815,12322
194.169.191.228,45.7885,24.1415,39815
212.85.88.53,55.7085,13.1915,8473
91.229.187.205,51.4995,-0.1285,39545
92.132.49.190,49.4405,1.1015,3215
195.225.36.3,50.1705,18.9015,35007
194.145.190.4,51.5015,-0.1285,33920
82.72.234.152,52.1385,5.0515,9143
91.190.76.76,55.7395,37.6615,8744
109.81.74.14,50.0395,14.5015,5610
94.79.170.118,51.2005,6.4315,6830
5.15.109.20,45.8115,24.1515,8708
217.72.77.16,46.0875,14.5475,16016
193.34.63.118,48.2895,25.9375,21131
91.238.144.60,47.3485,8.7075,13030
87.238.200.4,51.2785,0.4775,43408
78.155.225.10,55.0395,-7.3225,43599
37.5.13.80,52.5405,13.3975,31334
82.221.9.57,64.0515,-21.9925,44515
46.21.223.231,51.2475,22.5685,39288
92.60.177.136,46.4785,30.7285,15772
84.187.144.129,51.7405,8.1785,3320
109.70.104.34,50.4615,30.4885,24725
213.128.140.14,53.6415,10.0185,12731
80.102.141.177,41.3775,2.1185,12479
93.120.69.44,46.0015,24.9985,39205
194.42.198.190,48.6175,22.2995,12545
85.113.37.27,53.1785,50.1195,34533
91.139.221.107,43.1895,27.9195,43205
217.173.224.102,47.1515,9.5095,20634
2.78.41.34,47.1115,51.9295,29355
2.78.45.38,51.1175,71.4095,29355
146.228.61.37,47.4485,8.2095,1836
91.199.78.250,51.4985,-0.7105,44574
95.92.10.193,38.7605,-9.2805,2860
212.48.226.110,59.9105,30.3195,51093
193.142.23.40,60.6375,25.3205,196655
31.170.10.7,43.3075,5.3705,197696
81.23.47.242,49.2385,4.0605,34863
178.238.159.23,56.3485,-4.3695,20712
95.82.150.4,49.2395,17.6705,31246
80.67.176.11,45.1905,5.7205,20766
178.26.212.95,48.3505,10.9005,31334
212.70.192.238,37.9815,23.7405,8396
176.10.80.14,53.4615,-2.3195,9009
46.17.112.110,51.3875,21.1505,51675
46.251.124.102,35.1475,33.3905,35432
82.122.85.122,45.5685,5.9205,3215
109.123.191.62,56.4595,84.9605,5567
134.102.132.131,53.1095,8.8705,680
163.44.52.45,35.6905,139.6905,2514
130.79.86.251,48.5815,7.7405,2259
210.138.216.50,35.6985,139.7315,2497
94.77.252.27,21.5395,39.1715,47794
98.225.26.93,47.6095,-122.5685,7922
72.130.198.18,20.2215,-155.8385,20001
31.151.243.111,52.3685,4.8715,6830
192.87.38.29,52.3705,4.8915,1103
68.81.180.35,40.0805,-75.2085,7922
160.13.232.10,35.7015,139.5015,2497
91.66.33.113,52.5375,13.3675,31334
80.81.248.249,52.4685,13.3675,15657
194.63.151.5,46.9995,7.9975,42346
193.196.182.15,47.6195,7.6775,553
84.208.64.53,59.9105,10.7475,41164
31.25.144.4,60.2005,24.9175,48299
185.91.166.111,50.0815,14.4175,34911
93.152.172.2,42.7015,23.3275,31250
217.86.195.236,52.5675,13.2275,3320
217.171.42.254,45.4385,9.2175,20836
80.111.153.84,53.3295,-6.2525,6830
86.156.136.169,53.4805,-2.2525,2856
178.249.185.43,45.4715,9.1875,20836
31.220.163.51,55.7515,37.6175,29072
31.25.144.4,60.1675,24.9385,48299
84.245.31.177,52.3675,4.8985,25596
217.91.20.235,50.9985,8.9985,3320
212.224.79.58,50.9995,8.9985,44066
84.147.13.38,49.9205,11.5885,3320
217.18.197.133,59.9115,10.7485,13243
217.21.224.173,59.3275,18.0485,29672
87.128.106.122,50.9985,8.9985,3320
217.145.98.130,50.9995,8.9985,16316
195.111.107.70,47.4905,19.0485,1955
85.247.93.52,38.7215,-9.1315,3243
91.200.129.9,42.7815,11.0985,43942
89.3.100.215,48.7875,2.6395,21502
2.78.47.34,42.3195,69.5895,29355
2.78.43.34,48.0005,67.9995,29355
79.169.250.140,38.7605,-9.2105,2860
188.222.223.106,50.8175,-1.5705,5607
83.227.22.1,59.3475,17.9195,2119
178.82.131.149,46.9085,6.6095,6830
176.61.67.207,53.3285,-6.2505,6830
95.91.32.203,50.9995,8.9995,31334
91.177.25.55,50.8595,4.4295,5432
83.86.192.141,51.9205,4.5695,9143
78.143.211.177,50.8615,-0.9605,8401
193.160.39.3,50.1415,8.7395,57821
193.34.30.102,49.5975,10.9505,51871
50.136.207.50,37.3675,-122.0395,7922
62.38.100.54,37.9805,23.7405,3329
83.208.218.52,49.0115,17.6505,5610
212.183.91.89,46.9275,15.4805,8447
95.96.97.117,52.4395,4.8305,6830
77.246.22.107,51.4515,-0.9695,34442
194.94.127.7,51.0015,9.0005,680
195.234.116.250,51.4975,-0.1285,39925
202.1.181.131,-9.4315,160.0515,45891
46.223.74.126,48.9985,8.3415,29562
213.126.51.234,52.3495,4.6115,9143
92.108.42.60,51.9705,5.6815,6830
79.98.144.14,52.2085,20.9615,39310
185.12.113.9,47.9895,37.8115,15800
185.4.24.199,53.7375,-0.3725,201508
153.16.38.64,48.8385,2.3575,3943
176.221.124.173,52.5895,19.0875,21021
130.206.91.166,40.4205,-3.7025,766
90.56.243.146,48.8615,2.3475,3215
109.81.54.152,49.1585,16.7175,5610
2.125.233.143,51.5395,0.7275,5607
185.2.242.152,51.7805,5.9375,39647
83.236.181.30,52.1605,9.9475,20676
90.155.42.156,51.4215,-0.7725,20712
149.156.115.23,50.0815,19.9175,8267
91.176.194.130,50.8875,4.6585,5432
47.72.120.9,-35.7725,174.2585,7657
5.15.72.198,45.7985,24.1485,8708
80.101.147.93,52.4895,6.1185,3265
75.180.234.13,34.6705,-77.0215,11426
31.18.92.19,50.9975,8.9985,31334
84.138.67.159,49.5075,10.9585,3320
78.63.162.60,55.7185,24.3685,8764
107.15.184.65,35.6885,-78.7715,11426
93.129.1.206,50.8195,6.2485,6805
89.158.52.66,48.8575,2.3495,21502
82.238.123.3,47.6285,6.8695,12322
95.90.232.146,52.5485,13.4395,31334
91.227.245.148,53.4995,-1.4605,5413
41.205.5.3,4.0505,9.6895,16637
213.41.70.181,48.8315,2.3995,8220
78.194.208.173,48.8575,2.3495,12322
88.189.176.77,46.1285,-1.0705,12322
91.20.118.70,49.4285,11.1095,3320
155.4.59.85,59.3795,17.9195,8473
41.205.71.68,4.0905,9.7295,36905
141.52.5.62,49.1005,8.4295,34878
188.121.94.9,60.4815,15.4295,49272
86.195.191.145,48.8475,2.1405,3215
83.82.233.201,52.0585,5.2905,9143
94.209.41.236,52.0585,4.3105,9143
87.163.189.71,49.4495,11.8605,3320
81.182.165.70,47.5115,19.0405,5483
80.152.196.146,51.8275,8.1505,3320
84.27.106.206,51.7375,5.3305,9143
88.68.136.217,50.1315,8.9205,3209
77.121.12.231,50.8975,34.8415,25229
81.148.181.239,55.0275,-7.2685,2856
94.224.71.226,50.8785,4.7415,6848
89.173.201.88,48.1515,17.1215,6830
95.97.76.74,52.6575,4.7615,6830
88.6.96.34,40.3985,-3.6985,3352
2.225.3.179,45.4695,9.1515,12874
91.210.251.214,50.4305,30.3815,48438
62.235.52.234,51.2205,4.4215,5432
95.128.32.187,47.5515,7.5815,15716
90.155.96.96,52.5385,-0.3225,20712
188.194.238.126,48.1405,11.4575,31334
195.78.38.11,49.4175,26.9875,28773
88.182.165.247,48.8475,1.8975,12322
149.255.100.26,54.9905,-1.6525,20860
95.128.31.250,55.7805,12.5175,198455
82.29.173.84,55.9515,-3.1725,5089
81.174.243.249,54.5175,-6.0815,6871
88.172.51.50,49.0075,1.4185,12322
109.16.112.184,48.6485,-2.0315,15557
83.82.81.87,51.6585,4.8585,9143
212.159.12.175,50.7995,-0.6415,6871
94.55.113.230,39.6305,32.7985,47524
92.108.51.112,52.3405,4.8885,6830
73.149.148.126,42.2815,-71.4415,7922
77.221.75.75,55.7185,24.3685,42675
81.187.219.129,51.3295,-1.0715,20712
80.153.110.208,52.1405,9.9285,3320
2.3.113.94,45.3005,4.5585,3215
46.253.144.230,50.1015,8.7785,29551
194.150.169.30,50.9995,8.9995,250
220.233.119.106,-33.8695,151.2095,10143
77.92.104.2,40.9785,29.0995,25145
80.67.179.45,49.2785,0.1795,20766
109.130.124.140,50.6095,3.7995,5432
82.20.151.171,51.0495,-0.8805,5089
194.29.232.83,52.4805,13.4395,20647
195.149.196.7,52.5715,33.7595,43321
130.185.129.34,55.6885,12.5405,31027
147.46.215.168,37.4595,126.9505,9488
80.101.93.34,51.5895,5.1705,3265
193.50.97.198,48.3605,-4.5695,2200
73.169.82.197,39.6105,-105.0195,7922
77.20.168.39,52.1415,9.9305,31334
203.86.202.79,-36.9225,174.7405,23655
78.238.143.149,45.5675,5.9205,12322
37.201.71.74,50.1185,8.3005,6830
109.232.72.250,56.2605,9.5005,49010
212.201.139.75,51.0015,9.0005,680
83.163.205.200,52.3275,4.9515,3265
86.49.32.141,50.0675,14.4615,6830
151.177.38.77,59.3785,18.0115,39651
77.251.18.243,52.3295,4.9415,6830
82.226.166.74,48.8605,2.3415,12322
46.59.38.36,58.4215,15.6215,8473
79.98.32.222,51.5215,-0.0685,43950
192.0.35.210,33.9275,-118.3885,40528
67.160.86.169,47.6085,-122.3285,7922
109.90.100.91,51.5695,7.1815,6830
5.15.247.92,45.7705,24.1215,8708
62.163.41.209,51.8405,5.8515,6830
213.135.44.56,52.2515,20.9415,20555
212.52.131.242,12.3775,-1.5025,25543
77.70.97.56,42.6985,23.3275,35141
84.209.97.27,59.8885,10.8075,41164
130.117.89.61,40.4495,-3.5725,174
197.255.240.73,-29.1185,26.2175,37542
94.210.26.68,52.0875,4.3675,9143
95.141.83.102,59.9485,10.7475,49409
31.18.182.119,52.9695,9.8475,31334
212.3.6.183,58.3715,12.3175,12597
78.226.187.195,43.3685,5.3485,12322
193.34.31.102,49.6005,10.9485,51871
93.56.170.97,44.8775,9.1685,12874
46.128.202.24,48.1385,11.5985,35244
37.61.160.94,48.6715,19.4985,57710
130.192.9.126,45.0615,7.6585,137
79.119.103.32,46.7675,23.5995,8708
79.160.192.48,58.9315,5.7495,29695
91.23.76.190,48.1075,11.5795,3320
81.187.244.139,53.4475,-2.2605,20712
81.187.82.31,51.5005,-2.1405,20712
217.95.202.157,52.5015,13.3495,3320
91.65.132.54,52.5385,13.3705,31334
86.105.155.146,45.9995,25.0005,56430
185.64.128.129,43.3505,5.3405,60427
51.174.88.88,58.9805,5.7405,29695
89.36.18.13,46.0015,25.0005,56430
80.62.117.20,56.0085,12.0605,3292
175.136.165.166,3.0495,101.7805,4788
81.82.203.237,50.9015,4.0205,6848
109.147.28.165,53.3275,-2.2285,2856
90.155.11.106,52.9975,-1.1285,20712
213.118.187.202,51.0085,3.7515,6848
95.220.202.180,55.9195,37.8415,12714
73.46.252.99,25.7795,-80.3285,7922
212.125.128.16,52.3675,4.9015,5419
81.2.76.49,52.9985,-1.1285,20712
78.142.123.166,46.7505,15.4315,39912
31.16.92.9,53.6315,9.9115,31334
91.34.249.254,53.9285,9.5075,3320
109.190.203.228,48.8595,2.3475,35540
81.109.60.112,53.5515,-2.1325,5089
190.163.178.208,-33.4415,-70.6525,22047
185.26.196.250,40.9185,9.5175,60706
178.5.55.244,48.9695,9.1275,3209
178.238.153.75,52.1885,-1.7115,20712
94.23.223.108,48.8585,2.3485,16276
31.19.176.250,53.5815,10.0285,31334
188.230.120.141,50.0015,36.2285,13103
84.187.69.199,48.6375,8.0885,3320
217.196.145.202,48.1985,16.3685,5404
194.60.252.129,50.6195,26.2485,57479
83.77.81.38,47.3395,7.8685,3303
178.200.156.244,50.2305,8.1785,6830
81.217.42.3,48.1205,16.3385,8339
84.191.44.105,52.2615,10.5085,3320
86.171.11.40,53.4105,-2.9905,2856
93.33.189.212,45.5575,9.2195,12874
88.72.20.251,52.5285,13.8095,3209
84.215.118.76,59.8985,10.7895,41164
78.238.134.1,43.7695,7.3595,12322
84.54.128.61,42.5015,27.4695,29084
79.227.162.9,49.0115,8.3995,3320
92.99.167.149,25.3885,55.4305,5384
86.120.135.103,44.4295,26.1005,8708
79.195.90.4,53.5905,10.0405,3320
65.79.143.127,42.0115,-87.6795,6079
58.178.161.158,-37.9725,145.2605,9443
89.29.21.186,49.8385,18.2905,30764
188.176.16.39,55.7495,12.5505,3292
212.242.149.168,55.7605,12.5805,9158
80.134.79.70,51.0105,13.7005,3320
212.37.37.118,51.0015,9.0005,12355
79.195.77.83,53.6075,10.0315,3320
217.13.64.149,52.2675,10.5215,24956
108.5.48.68,40.6405,-74.3485,701
82.193.98.186,50.4275,30.5215,25521
109.232.72.250,56.1385,8.9715,49010
217.115.15.122,52.4715,13.3715,31078
80.149.49.198,51.3875,8.2875,3320
146.247.0.186,54.2275,49.5475,57079
37.152.235.142,51.4995,-0.1325,6871
80.86.103.218,44.4805,26.0875,12310
129.143.67.138,48.7215,9.1175,553
179.52.70.216,19.4575,-70.7125,6400
89.149.60.238,44.4795,26.0875,12310
89.216.21.254,44.7795,20.4775,31042
92.42.248.250,44.8205,20.4675,9125
92.221.206.161,60.3705,5.1875,29695
129.143.67.253,48.7415,9.0875,553
220.237.118.189,-37.8715,144.9985,4804
91.190.200.22,50.9995,8.9985,15451
87.245.64.41,47.7105,8.6385,35518
137.186.214.31,51.0615,-114.1215,852
46.149.118.136,49.0075,16.6585,52092
59.167.188.89,-37.8125,144.9595,4739
94.25.217.54,55.7485,37.6195,47395
193.162.21.10,22.2795,114.2695,49362
46.7.110.39,53.3495,-6.2605,6830
85.119.92.90,50.7305,15.1695,35361
81.56.47.149,48.8215,2.3395,12322
217.24.242.226,41.3175,19.8095,42313
204.9.55.84,42.0015,-87.9705,19255
193.90.54.31,60.7915,10.6395,2116
92.244.99.54,50.4485,30.5105,34056
62.204.124.42,47.1385,7.2405,15600
87.246.0.66,42.6995,23.3305,12615
31.211.220.146,59.3205,18.0405,33885
58.84.254.11,37.9215,139.0405,55895
109.234.14.135,55.6585,37.5405,39045
73.176.88.134,42.4195,-88.0695,7922
217.248.48.163,50.6605,7.2005,3320
211.7.189.163,35.5615,139.5705,2516
84.169.139.66,50.2295,8.1815,3320
193.170.114.46,48.2105,16.3615,1853
193.27.55.22,49.4505,11.0515,15451
202.126.17.164,33.5575,133.5315,24229
124.212.215.50,35.7075,139.8715,2516
149.62.152.130,48.8585,2.3815,57119
202.236.116.156,39.7295,140.0715,23783
217.111.254.74,50.8405,4.3815,8220
82.9.76.18,51.9175,-0.2225,5089
194.213.53.18,50.0775,14.4175,5588
81.107.221.109,51.6515,-0.5325,5089
193.95.170.195,53.9775,-7.6525,2110
46.231.131.178,48.8575,2.3475,48942
81.0.223.19,50.1495,14.5775,15685
62.128.101.250,55.7495,37.6175,3327
194.154.227.22,48.1505,17.1075,5628
109.110.48.142,43.1305,131.9175,196949
95.88.8.190,50.3475,7.5785,31334
82.192.232.80,47.3385,8.6685,21232
90.159.246.10,41.0095,28.9785,9021
62.65.245.78,59.4005,24.6685,13272
200.59.16.60,9.9215,-84.0415,262149
109.190.125.100,50.7285,3.1785,35540
114.134.11.50,-37.7905,175.2785,45267
213.250.21.154,46.0475,14.5095,5603
91.138.253.169,37.9785,23.7395,3329
178.17.160.42,47.0085,28.8595,43289
5.28.0.6,47.4995,19.0395,12303
176.8.244.6,50.4605,30.5195,15895
217.233.81.171,49.2905,10.5595,3320
91.138.253.166,37.9675,23.7195,3329
178.84.14.207,51.4575,5.7995,6830
109.205.171.81,47.5685,8.4795,24889
62.24.68.246,49.8495,18.5595,6830
194.28.121.227,61.7305,17.1095,49770
80.251.201.187,59.3905,17.8695,44034
217.46.81.123,50.2115,-5.1005,2856
178.82.49.135,46.9975,8.0005,6830
213.118.189.26,50.8485,4.3505,6848
78.152.160.4,49.4215,26.9805,8779
188.190.164.26,49.4175,26.9905,28773
89.185.136.254,51.5085,0.0005,41678
62.24.68.242,50.7805,14.2005,6830
151.226.197.154,50.7215,-2.0095,5607
212.191.227.50,51.7515,19.4705,8501
145.100.98.2,52.3475,4.9515,1103
212.67.73.65,50.0785,14.4215,12767
81.102.166.105,51.4995,-0.1285,5089
176.182.243.202,50.6105,3.0515,12844
78.154.176.61,48.3485,33.4915,35320
193.106.216.32,52.2285,21.0215,50505
88.115.175.88,60.1175,24.4275,719
80.188.190.2,49.2095,16.5975,5610
194.33.83.2,52.2305,21.0175,198854
176.92.65.240,37.9715,23.7175,6866
5.104.16.71,49.1715,17.8775,198977
78.24.161.199,54.3475,18.6875,34409
82.122.221.83,45.7285,5.8775,3215
88.208.124.60,50.0185,14.5175,29208
92.75.231.227,51.0005,8.9975,3209
81.71.198.213,52.3715,4.8975,5390
121.214.120.130,-37.8525,144.7385,1221
94.19.235.70,59.8905,30.2585,35807
2.87.162.185,37.9715,23.7185,6799
92.97.182.157,25.1915,55.2685,5384
5.104.23.10,49.1475,18.0085,198977
93.51.173.140,45.5185,11.3385,12874
203.59.228.145,-31.9295,115.8585,4802
82.161.248.175,51.4315,5.3785,3265
134.91.78.146,51.4285,6.7895,680
109.210.230.30,43.3295,3.0395,3215
193.170.114.34,47.2705,11.3995,1853
178.251.160.65,49.5205,6.0995,197264
85.216.72.21,48.9975,9.1395,29562
217.14.49.198,55.7485,37.6195,24823
89.22.64.131,50.0785,14.4205,57069
80.92.116.42,47.2985,11.5105,34347
195.184.174.161,47.4895,19.0505,6830
87.138.141.215,49.8515,10.0305,3320
77.175.253.136,52.3675,4.9005,12871
66.231.0.37,43.5975,-96.6995,13576
5.104.23.10,49.1385,18.0105,198977
87.97.235.137,42.1395,24.8005,13124
94.208.218.243,52.5475,4.6815,9143
152.66.115.70,47.4985,19.0815,2547
46.32.128.61,55.8085,9.6815,3308
86.215.207.87,48.5595,-3.1885,3215
213.17.244.92,51.7095,17.4315,12741
90.42.188.99,45.1705,5.7215,3215
14.1.59.8,-40.9985,174.0015,45177
217.198.242.228,49.9875,8.2415,2857
77.101.35.167,51.4885,-2.5085,5089
80.82.244.13,51.7795,-1.2685,28792
46.31.136.250,45.3305,14.4415,51989
217.14.49.194,55.6215,37.6215,24823
78.111.112.94,50.4715,13.4115,47232
212.159.66.18,53.3885,-2.9125,6871
76.21.8.22,37.7285,-122.4325,7922
89.102.255.104,50.1095,14.4875,6830
84.24.27.193,51.5815,4.7775,9143
81.164.231.64,50.7675,4.2975,6848
193.170.114.42,48.1975,16.3675,1853
89.99.249.121,51.2385,5.5875,6830
78.143.146.54,52.6205,-8.6625,35226
193.170.114.30,47.8115,13.0575,1853
193.170.114.50,48.2015,16.3675,1853
94.208.119.24,52.0795,4.2985,9143
77.182.67.155,51.2715,7.2185,6805
84.90.210.47,38.7315,-8.9715,13156
83.247.88.69,51.3875,5.4485,12414
79.169.231.168,38.7575,-9.2815,2860
193.170.114.18,48.1985,16.3685,1853
193.170.114.6,48.2895,14.2885,1853
212.62.212.10,47.6605,9.4785,21263
193.170.114.10,47.0715,15.4385,1853
31.216.30.250,43.5975,3.9095,49463
217.70.181.250,48.8175,2.3695,29169
77.21.3.178,53.5985,7.1795,31334
94.210.76.8,52.0695,5.1095,9143
46.21.125.250,43.6195,7.0695,49463
80.138.99.211,50.1705,8.6695,3320
77.160.35.62,52.4015,4.9295,1136
213.197.41.239,52.1585,4.4895,12871
87.173.220.16,50.4005,8.8195,3320
141.64.156.10,52.5205,13.3995,680
81.5.167.73,51.4015,-1.3205,12513
145.100.135.201,52.3475,4.9605,1103
87.171.200.88,50.3185,11.9205,3320
77.110.227.134,67.2915,14.4105,16175
188.81.36.38,41.5515,-8.4195,3243
88.142.193.113,48.9485,2.1405,8228
92.51.196.246,53.0895,-6.1095,31122
95.90.200.12,53.4605,7.4605,31334
89.152.250.245,38.7715,-9.0995,2860
173.246.96.194,39.2885,-76.6085,29169
85.212.86.17,52.4695,13.4315,12312
87.151.185.27,52.1005,7.6215,3320
85.179.63.44,53.5405,10.2215,6805
81.174.31.20,45.4615,9.1915,35612
185.5.200.10,42.8315,12.8315,59715
79.224.101.40,50.7785,6.0715,3320
83.141.117.226,53.3495,-6.2585,25441
193.174.25.235,50.5685,9.6775,680
46.21.121.250,43.3595,5.3375,49463
86.56.19.158,50.9805,11.0375,20880
80.153.52.191,50.7015,10.9075,3320
86.173.121.71,51.4175,-0.3725,2856
195.111.107.74,47.4875,19.0475,1955
92.249.150.42,48.0985,20.7475,20845
176.227.235.164,34.7105,33.0175,198336
204.9.221.254,42.3615,-71.0825,15038
213.209.123.250,53.6675,9.9785,15943
93.94.9.186,61.1785,6.8485,6829
193.174.29.190,50.5715,9.6885,680
91.193.68.6,50.4475,30.5185,42727
37.139.139.71,52.3005,4.9385,57866
77.109.100.107,50.6215,4.3185,9031
124.41.65.166,39.7475,140.0795,2497
77.49.110.233,37.9685,23.7195,1241
195.111.107.158,46.2495,20.1495,1955
195.169.146.32,52.3515,4.8295,1103
122.30.119.176,35.9915,139.6595,4713
212.72.100.54,46.0575,14.5095,12778
94.141.168.4,55.9085,37.5495,34602
84.26.137.231,51.5295,4.4595,9143
77.72.56.55,60.1705,24.9395,42252
80.67.176.221,46.8875,-1.8295,20766
185.47.222.168,50.0185,14.5105,62099
80.101.133.48,51.9095,5.5105,3265
82.154.22.65,37.8295,-25.3495,3243
5.157.109.53,45.4005,8.9005,35612
188.181.92.234,55.6415,12.4805,3292
92.249.150.46,47.6705,17.6405,20845
82.161.147.215,51.9115,4.4505,3265
88.169.253.147,45.7585,4.8515,12322
81.224.187.23,59.2485,18.2915,3301
212.110.33.252,45.4795,9.1015,12779
80.101.133.48,51.9105,5.5115,3265
83.145.221.91,60.1475,24.8815,29422
193.253.248.84,42.1875,8.9115,3215
46.33.190.101,48.8585,2.3515,50583
80.134.224.139,52.5795,9.1515,3320
193.77.49.30,46.0495,14.5215,5603
194.246.16.9,49.4575,11.0275,8767
92.249.150.34,46.1895,18.2675,20845
178.217.132.3,60.1695,24.9375,51164
95.130.232.5,52.3715,4.8975,48972
93.228.147.139,51.2475,7.1475,3320
89.190.3.17,63.5485,23.6975,199087
180.222.210.214,-15.3815,166.9585,45935
103.25.229.154,-17.7305,168.3185,132797
81.2.75.26,56.3305,-2.7715,20712
212.60.130.179,51.5405,9.9785,8820
46.129.94.174,52.4975,4.7785,6830
2.78.42.34,51.5085,64.0485,29355
149.172.144.12,49.4085,8.6285,29562
213.254.9.129,45.0795,7.6885,12779
92.249.150.38,46.4605,17.0085,20845
